         U BtHfpBatteryLevel
         U BtHfpCallConnected
         U BtHfpCallDisconnected
         U BtHfpCallRing
         U BtHfpCallSetupAlert
         U BtHfpCallSetupIncoming
         U BtHfpCallSetupNone
         U BtHfpCallSetupOutgoing
         U BtHfpCallWaitNotify
         U BtHfpCallerIdNotify
         U BtHfpCodecType
         U BtHfpConnectedDev
         U BtHfpCurCallState
         U BtHfpDisconnectedDev
         U BtHfpManufactoryInfo
         U BtHfpScoDataReceived
         U BtHfpScoLinkConnected
         U BtHfpScoLinkDisconnected
         U BtHfpSignalLevel
         U BtHfpSpeakerVolume
         U BtHfpVoiceRecognition
         U MPUConfigTable
         U nds_write
00000000 a EILM_BEGIN
00000000 a NDS_SAG_LMA_EILM
00000000 A _ITB_BASE_
00000000 W _RELAX_END_	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../middleware/rtos/rtos_api/rtos_api.c:512
00000000 R flash_data	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../middleware/flashboot/flash_boot.c:8
00000e28 A IsFlashBusy
00000e34 A SetFlashBusy
00000e3c A ClearFlashBusy
00000e44 A Fshc_WDG_Feed
00000e62 A FshcClkSwitch
00000f12 A SpiFlashResumDelaySet
00000f8a A SpiFlashClkSwitch
00000fc8 A ByteRecombineToDword
00000fe4 A SpiFlashRead
00001124 A SpiFlashEraseResume
000011bc A SpiFlashWrite
000014dc A SpiFlashGetStatus
00001512 A SpiFlashFshcStatusSetIdle
0000155e A SpiFlashErase
00001730 A FlashErase
0000181c A SpiFlashInit
00001924 A SpiFlashInfoGet
0000192a A SpiFlashReadUniqueID
00001a04 A SpiFlashIOCtrl
00001b84 A OS_Trap_Interrupt_SWI
0000205c A Clock_DeepSleepSysClkSelect
00002160 A Clock_CoreClkDivSet
00002178 A Clock_CoreClkDivGet
00002182 A Clock_SysClkDivGet
000021a0 A Clock_PllFreqGet
000021a6 A Clock_APllFreqGet
000021ac A Clock_CoreClockFreqGet
00002218 A Clock_SysClockFreqGet
0000224e A Clock_SysClkDivSet
000022a8 A GPIO_RegOneBitSet
000022b8 A GPIO_RegOneBitClear
000022cc A DelayMs
00002326 A __udelay
00002380 A Timer_InterruptFlagClear
00002434 A SystickInterrupt
0000245e A DMA0_Interrupt
000024de A DMA1_Interrupt
00002578 A DMA2_Interrupt
00002612 A DMA3_Interrupt
000026ac A DMA4_Interrupt
00002746 A DMA5_Interrupt
000027e0 A DMA6_Interrupt
0000287a A DMA7_Interrupt
00002914 A GetSysTick1MsCnt
0000291a A PastTimeGet
0000292e A TimeOutSet
0000294e A IsTimeOut
00002a8c A MCUCircular_Config
00002a98 A MCUCircular_GetSpaceLen
00002aac A MCUCircular_PutData
00002aee A MCUCircular_GetDataLen
00002b0e A MCUCircular_GetData
00002b66 A _printf_float
00002bce A boot_ram_init
00002be0 a boot_api
00002cee a boot_prvInitialiseHeap
00002d16 a InitUpgradeInfo
00002e00 a UpgradeCheck
00002efc a UpFlashBootSpaceSize
00002f10 a sys_main
00003076 a make_mva_upgrade
00003352 a enter_up_grade
000033d2 a BOOT_OTG_DeviceGetDescriptor
00003488 a BOOT_OTG_DeviceStandardRequest
000034ec a BOOT_OTG_DeviceRequestProcess
000035d2 a OTG_HostGetDescriptor
0000361a a OTG_HostSetAddress
0000368e a OTG_HostSetConfiguration
000036be a OTG_HostEnumDevice
00003822 a OTG_HostInit
0000383a a UDiskGetMaxLUN
0000386e a UDiskDiscardPackets
000038a8 a UDiskBulkTransport
000039ae a UDiskInquiry
000039ea a UDiskReadFormatCapacity
00003a26 a UDiskReadCapacity
00003a5e a UDiskRequestSense
00003aaa a UDiskTestUnitReady
00003ad8 a UDiskReadBlock
00003c1e a UDiskWriteBlock
00003c90 a UDiskInit
00003e88 a CardPortInit
00003f46 a SDCardDeinit
00003fcc a SDCard_ControllerInit
00003fee a SDIO_CmdSend
00004098 a SDCard_Ocr_Get
000040d0 a SDCard_Detect
00004160 a SDCard_Identify
0000436e a SDCard_Init
000043ea a SDCard_ReadBlock
000045a2 a SDCard_WriteBlock
000047a8 a SDCard_CapacityGet
000047ae a SDCard_Force_Exit
000047f2 A xPortGetFreeHeapSize
000047f8 a prvInsertBlockIntoFreeList
00004836 A pvPortMalloc
000048e4 A pvPortMallocFromEnd
000049aa A vPortFree
000049f6 A vPortDefineHeapRegions
00004a9c A GetIPSR
00004aae a GetCurrentTaskHandle
00004ac0 a DeleteTaskMallocMem
00004af4 a vListInitialise
00004b08 a vListInitialiseItem
00004b0e a vListInsertEnd
00004b26 a vListInsert
00004b54 a uxListRemove
00004b72 a CtxRestore
00004bf0 a vPortEndScheduler
00004bfa a pxPortInitialiseStack
00004cbc a xPortStartScheduler
00004cca A vPortYield
00004cd8 A vPortEnterCritical
00004cf8 A vPortExitCritical
00004d14 a ulPortSetInterruptMask
00004d28 a vPortClearInterruptMask
00004d32 a vPortISRStartFirstTask
00004e52 A xQueueGenericReset
00004eb4 A xQueueGenericCreate
00004efc A xQueueGenericSend
00005012 A xQueueCreateMutex
00005066 A xQueueGenericSendFromISR
000050f0 A xQueueGenericReceive
00005222 a vQueueUnregisterQueue
00005244 A vQueueDelete
0000533c a traceTASK_SWITCHED_IN
00005346 a traceTASK_SWITCHED_OUT
00005350 A xTaskGenericCreate
000054d6 A vTaskDelete
00005548 a uxTaskPriorityGet
00005562 a vTaskPrioritySet
00005610 A vTaskStartScheduler
00005650 a vTaskSuspendAll
0000565c A pcTaskGetTaskName
00005672 a xTaskIncrementTick
00005760 a xTaskResumeAll
0000581c A vTaskDelay
000058b8 a uxTaskGetSystemState
0000592c a vTaskSwitchContext
000059c4 a vTaskPlaceOnEventList
000059f0 a xTaskRemoveFromEventList
00005a58 a vTaskSetTimeOutState
00005a70 a xTaskCheckForTimeOut
00005abe a vTaskMissedYield
00005ac6 a xTaskGetCurrentTaskHandle
00005acc a xTaskGetSchedulerState
00005ae4 a vTaskPriorityInherit
00005b56 a vTaskPriorityDisinherit
00005ba0 a vTaskList
00005c38 a vTaskGetRunTimeStats
00005ce0 A TaskDeleteCompleted
000060ae a boot_main
000060d0 a udisk_link
00006114 a pc_link
00006168 a sdcard_link
00006488 a flashboot_FlashErase
000065a8 a WriteData
00006704 a write_flash
0000679c a host_upgrade
00006d0c a usb_recive_4Kdata
00006d3e a boot_pc_upgrade
0000735a a disk_status
00007362 a disk_initialize
0000736a a disk_read
0000739e a disk_write
000073d2 a disk_ioctl
000073de a get_fattime
00007c1a a mem_cpy
00007c26 a mem_cmp
00007cca a move_window
00008532 a clst2sect
00008f26 a dir_sdi
00009a54 a f_mount
00009ac8 a f_open
00009dd4 A f_read
00009fb6 a f_write
0000a1ce a f_sync
0000a370 a f_close
0000a396 a f_chdrive
0000a3b0 A f_lseek
0000a61a a f_opendir
0000a6da a f_closedir
0000a6f6 a f_readdir
0000a770 a f_findnext
0000a7b6 a f_findfirst
0000a7d2 a f_unlink
0000a8dc a f_mkdir
0000aa96 a ff_memalloc
0000aa9e a ff_memfree
0000aaa6 a ff_cre_syncobj
0000aaba a ff_del_syncobj
0000aac4 a ff_req_grant
0000aada a ff_rel_grant
0000aae8 a ff_uni2oem
0000ab28 a ff_oem2uni
0000ab48 a ff_wtoupper
0000abe0 A Chip_VMIDDetectDisable
0000abf2 A Chip_Init
0000aca8 A Clock_Config
0000ad30 A WaitOscillateWork
0000ad4a A Clock_USBClkDivSet
0000ad5c A Clock_RcFreqGet
0000ae00 A Clock_PllLock
0000aef6 A Clock_APllLock
0000afec A Clock_SysClkSelect
0000b07a A Clock_USBClkSelect
0000b0a6 A Clock_UARTClkSelect
0000b0fe A Clock_Timer3ClkSelect
0000b128 A Clock_Module1Enable
0000b138 A Clock_Module2Enable
0000b148 A Clock_Module3Enable
0000b158 A EnableMPU_EmSize
0000b1ec A DisableMPU
0000b1fe A EnableIDCache_EmSize
0000b240 A DisableIDCache
0000b282 A DataCacheInvalidAll
0000b28c A ICacheInvalidAll
0000b2b4 A DataCacheRangeInvalid
0000b31a A DMA_ChannelAllocTableSet
0000b32c A DMA_ChannelEnable
0000b358 A DMA_ChannelDisable
0000b386 A DMA_InterruptFlagGet
0000b3da A DMA_InterruptFlagClear
0000b480 A DMA_BlockConfig
0000b61e A DMA_BlockBufSet
0000b700 A Efuse_ReadData
0000b766 A GPIO_RegGet
0000b770 A GPIO_PortAModeSet
0000c3fa A OTG_PortGetDP
0000c408 A OTG_PortGetDM
0000c416 A OTG_PortEnableDPPullUp
0000c43c A OTG_PortDisableDPPullUp
0000c462 A OTG_PortEnablePullDown
0000c488 A OTG_PortDisablePullDown
0000c4ae A OTG_PortEnablePullUp500K
0000c4d4 A OTG_PortDisablePullUp500K
0000c4fa A OTG_PortSetSpeed
0000c520 A OTG_PortHostIsLink
0000c5a6 A OTG_DeviceStallSend
0000c604 A OTG_DeviceEndpointReset
0000c6b8 A OTG_DeviceAddressSet
0000c6f2 A OTG_DeviceInit
0000c774 A OTG_DeviceBusEventGet
0000c77e A OTG_DeviceControlSend
0000c7d8 A OTG_DeviceControlReceive
0000c850 A OTG_DeviceSetupReceive
0000c8a6 A LoadFIFOData
0000c8c2 A UnloadFIFOData
0000c9b8 a OTG_HostAddressSet
0000c9c2 a OTG_HostControlInit
0000ca0a a OTG_HostHaltClear
0000cd48 a OTG_HostControlWrite
0000cdf4 a OTG_HostControlRead
0000ceb0 a OTG_HostBulkRead
0000cfb2 a OTG_HostBulkWrite
0000d04c A Remap_AddrRemapSet
0000d0e6 A Remap_AddrRemapDisable
0000d126 A Remap_InitTcm
0000d156 A Reset_McuSystem
0000d160 A ROM_UserRegisterSet
0000d16a A ROM_UserRegisterGet
0000d176 A ROM_BankBUpgradeApply
0000d1de A ROM_CRC16
0000d1f6 A ROM_SysReset
0000d20e a SDIO_ByteModeEnable
0000d220 a SDIO_SysToSdioDivSet
0000d242 a SDIO_ClkSet
0000d25c a SDIO_ClkEnable
0000d286 a SDIO_ClkDisable
0000d2b0 a SDIO_Init
0000d2ec a SDIO_CmdStart
0000d3ae a SDIO_CmdIsDone
0000d3ba a SDIO_CmdStop
0000d3cc a SDIO_CmdRespGet
0000d466 a SDIO_CmdDoneCheckBusy
0000d480 a SDIO_ClearClkHalt
0000d49e a SDIO_SingleBlockConfig
0000d50e a SDIO_MultiBlockConfig
0000d586 a SDIO_DataTransfer
0000d5a2 a SDIO_DataIsDone
0000d5b0 a SDIO_MultiBlockTransferDone
0000d5be a SDIO_IsDataLineBusy
0000d5d0 A SysTickInit
0000d5fa A SysTickDeInit
0000d60e A SysTimerIntFlagClear
0000d61c A ClockFreqGet
0000d648 A Timer_Config
0000d804 A Timer_Start
0000d8d2 A UART0_Init
0000da9c A UART1_Init
0000dc74 A UART0_SendByte
0000dcb4 A UART1_SendByte
0000dcf4 A WDG_Enable
0000dd2c A WDG_Feed
0000dd38 A __divdi3
0000dd78 A __udivdi3
0000ddd4 A __udivmoddi4
0000df2c A memcmp
0000df64 A memcpy
0000df90 A memset
0000dfc0 A printf
0000dfca A putchar
0000dffc A puts
0000e04c A sprintf
0000e058 A strlen
0000e098 A vprintf
0000e0f0 A vsprintf
0000e10c A do_printf
0000e5b4 A _write
0000e5cc a jump_to_code_addr
0000e778 a fhd_data
0000ed68 a header_data
0000ed9c a BOOT_ReportDescriptor
0000edc0 a BOOT_HIDConfigDescriptor
0000eddc a BOOT_DeviceDescriptor
0000f1cc a SDIO_DmaChannelMap
0000f204 a cmd_erase
0000f210 a cmd_info
0000f218 a cmd_const
0000f224 a cmd_code
0000f230 a cmd_boot
0000f238 a cmd_cxxx
0000f708 a CmdRespType
00010000 A __sdk_code_start
00010000 T _start	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/crt0.S:47
00010000 t exception_vector	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/crt0.S:47
000100a4 t exception_vector_end	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/init-default.c:419
000100a4 T stub	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/init-default.c:418
00010108 T RtcInterrupt
00010268 T tws_time_init
